publisherID,name,year
133,Ubisoft,9/17/2015
134,Microsoft Studios,10/12/2009
135,Microsoft Studios,7/30/2004
136,Sony Interactive Entertainment,8/16/1999
137,Bethesda Softworks,3/7/2003
138,Microsoft Studios,11/18/1997
139,Bethesda Softworks,1/21/2004
140,Microsoft Studios,8/4/2006
141,Electronic Arts,4/14/2005
142,Nintendo,8/29/1998
143,Sony Interactive Entertainment,7/24/1992
144,Sony Interactive Entertainment,1/31/2019
145,Microsoft Studios,12/10/2004
146,Electronic Arts,5/29/1997
147,Activision,4/30/2000
148,Ubisoft,3/19/2003
149,Electronic Arts,12/31/2015
150,Nintendo,3/17/2008
151,Square Enix,1/19/2004
152,Microsoft Studios,8/17/2011
153,Nintendo,4/21/1993
154,Square Enix,5/9/2008
155,Sony Interactive Entertainment,10/2/2017
156,Nintendo,5/6/2010
157,Electronic Arts,7/16/2012
158,Sony Interactive Entertainment,12/21/2011
159,Activision,11/9/2021
160,Rockstar Games,10/6/2018
161,Bethesda Softworks,11/18/2013
162,Sony Interactive Entertainment,6/1/2002
163,Activision,11/10/2006
164,Sony Interactive Entertainment,6/10/2011
165,Bethesda Softworks,6/21/1993
166,Ubisoft,7/21/1991
167,Square Enix,5/17/2008
168,Microsoft Studios,4/5/2009
169,Electronic Arts,6/25/2022
170,Microsoft Studios,11/10/2007
171,Microsoft Studios,5/2/2009
172,Microsoft Studios,11/22/2008
173,Square Enix,9/6/2009
174,Capcom,12/10/2010
175,Nintendo,7/2/1998
176,Capcom,11/3/2010
177,Capcom,2/15/2022
178,Capcom,12/3/1991
179,Activision,2/16/1995
180,Electronic Arts,11/5/1992
181,Microsoft Studios,10/11/1995
182,Bethesda Softworks,4/6/2004
183,Electronic Arts,11/7/1994
184,Bethesda Softworks,1/24/2015
185,Microsoft Studios,10/1/2003
186,Microsoft Studios,6/28/2001
187,Microsoft Studios,4/5/1996
188,Electronic Arts,7/22/1993
189,Rockstar Games,7/24/2004
190,Sony Interactive Entertainment,3/10/2013
191,Activision,11/24/1994
192,Rockstar Games,6/9/2019
193,Capcom,9/18/2007
194,Capcom,5/27/1994
195,Activision,5/9/2004
196,Capcom,3/10/2000
197,Electronic Arts,6/5/2008
198,Bethesda Softworks,2/23/1995
199,Ubisoft,5/22/2003
200,Activision,2/19/2004
201,Rockstar Games,8/11/2007
202,Square Enix,1/4/2004
203,Nintendo,9/26/2012
204,Capcom,3/31/2012
205,Activision,1/11/2006
206,Sony Interactive Entertainment,7/21/1993
207,Sony Interactive Entertainment,5/4/2015
208,Nintendo,9/21/2009
209,Electronic Arts,6/15/2020
210,Activision,4/27/2018
211,Electronic Arts,4/17/1998
212,Capcom,4/20/2019
213,Capcom,11/17/1994
214,Electronic Arts,4/13/1996
215,Bethesda Softworks,6/17/2006
216,Microsoft Studios,11/17/2009
217,Microsoft Studios,11/21/2017
218,Bethesda Softworks,7/2/2021
219,Bethesda Softworks,1/31/1996
220,Activision,7/30/2009
221,Ubisoft,6/1/2021
222,Ubisoft,10/17/2019
223,Ubisoft,3/24/2020
224,Electronic Arts,8/8/1994
225,Sony Interactive Entertainment,8/30/1995
226,Nintendo,1/9/2004
227,Activision,12/17/2003
228,Capcom,7/16/2021
229,Square Enix,3/29/2001
230,Square Enix,2/17/2023
231,Sony Interactive Entertainment,1/17/2012
232,Activision,10/1/1996
233,Rockstar Games,5/27/2005
234,Sony Interactive Entertainment,10/3/2013
235,Electronic Arts,2/6/2014
236,Ubisoft,2/1/2004
237,Ubisoft,3/12/1996
238,Activision,6/8/2005
239,Ubisoft,8/20/1996
240,Ubisoft,7/10/1995
241,Rockstar Games,3/3/1991
242,Rockstar Games,8/9/1999
243,Activision,7/7/2001
244,Microsoft Studios,5/19/2001
245,Sony Interactive Entertainment,12/17/2016
246,Activision,2/10/2020
247,Activision,12/24/2000
248,Activision,12/11/2014
249,Rockstar Games,9/27/1994
250,Rockstar Games,3/27/2006
251,Capcom,10/31/2022
252,Nintendo,7/10/2014
253,Sony Interactive Entertainment,3/11/2021
254,Capcom,1/24/2017
255,Activision,10/29/2020
256,Capcom,4/19/2002
257,Rockstar Games,6/29/2001
258,Activision,8/9/2017
259,Activision,8/26/1991
260,Nintendo,2/26/1996
261,Electronic Arts,9/8/1992
262,Sony Interactive Entertainment,10/16/2003
263,Microsoft Studios,12/30/2009
264,Sony Interactive Entertainment,7/2/2005
265,Capcom,4/25/2004
266,Nintendo,4/20/2000
267,Capcom,2/27/2020
268,Activision,2/11/1995
269,Nintendo,2/9/2000
270,Activision,3/26/2018
271,Nintendo,2/2/1993
272,Activision,10/26/1997
273,Microsoft Studios,8/31/2017
274,Rockstar Games,6/11/1998
275,Ubisoft,11/23/1995
276,Rockstar Games,12/6/1991
277,Microsoft Studios,8/15/1998
278,Square Enix,2/14/2000
279,Rockstar Games,4/13/1991
280,Sony Interactive Entertainment,7/19/2016
281,Sony Interactive Entertainment,5/11/2003
282,Microsoft Studios,5/15/1998
283,Activision,3/8/2004
284,Square Enix,1/16/2009
285,Sony Interactive Entertainment,7/31/2002
286,Activision,10/9/2019
287,Capcom,9/21/2004
288,Nintendo,5/17/2000
289,Activision,4/3/2015
290,Electronic Arts,1/22/1993
291,Rockstar Games,1/14/2014
292,Activision,5/13/2017
293,Nintendo,12/9/1993
294,Microsoft Studios,8/9/2006
295,Bethesda Softworks,11/19/2020
296,Electronic Arts,5/4/2016
297,Square Enix,10/13/1994
298,Electronic Arts,9/26/2016
299,Microsoft Studios,10/18/2000
300,Activision,12/14/1996
301,Nintendo,6/26/2007
302,Capcom,8/23/2013
303,Nintendo,6/23/2010
304,Nintendo,9/1/2000
305,Activision,11/25/2020
306,Rockstar Games,1/15/1996
307,Capcom,9/4/2002
308,Activision,4/18/2021
309,Microsoft Studios,4/28/2001
310,Electronic Arts,1/1/2007
311,Microsoft Studios,5/29/2021
312,Square Enix,8/29/2018
313,Square Enix,6/9/2009
314,Capcom,8/24/2011
315,Ubisoft,11/11/1993
316,Microsoft Studios,5/16/1996
317,Square Enix,12/10/2000
318,Square Enix,8/24/2004
319,Microsoft Studios,8/22/1991
320,Square Enix,6/2/2008
321,Bethesda Softworks,3/6/1993
322,Sony Interactive Entertainment,9/3/1993
323,Capcom,5/24/2020
324,Nintendo,1/11/2002
325,Electronic Arts,9/5/2022
326,Capcom,12/6/2009
327,Capcom,6/4/2015
328,Ubisoft,11/14/1991
329,Activision,2/6/1992
330,Activision,12/16/2008
331,Sony Interactive Entertainment,10/16/2015
332,Sony Interactive Entertainment,7/2/2016
333,Microsoft Studios,6/5/1998
334,Nintendo,6/10/2016
335,Sony Interactive Entertainment,4/11/2013
336,Sony Interactive Entertainment,7/2/1997
337,Rockstar Games,10/20/2018
338,Capcom,12/28/2003
339,Activision,1/20/1997
340,Sony Interactive Entertainment,8/6/2020
341,Electronic Arts,8/13/2012
342,Rockstar Games,8/29/1998
343,Electronic Arts,6/5/1992
344,Microsoft Studios,8/5/2005
345,Nintendo,3/8/1991
346,Nintendo,4/25/2019
347,Ubisoft,1/29/2013
348,Ubisoft,9/8/1991
349,Bethesda Softworks,5/27/2011
350,Rockstar Games,7/10/1995
351,Ubisoft,4/9/2000
352,Ubisoft,2/3/2006
353,Bethesda Softworks,5/22/1999
354,Square Enix,7/19/2021
355,Bethesda Softworks,9/30/2011
356,Sony Interactive Entertainment,8/2/1998
357,Microsoft Studios,5/17/1991
358,Ubisoft,1/3/1996
359,Rockstar Games,3/9/2004
360,Activision,2/21/2015
361,Square Enix,11/22/1999
362,Microsoft Studios,10/28/2017
363,Electronic Arts,4/15/2021
364,Sony Interactive Entertainment,9/13/2006
365,Rockstar Games,3/22/2021
366,Sony Interactive Entertainment,4/9/1995
367,Sony Interactive Entertainment,9/11/1998
368,Bethesda Softworks,11/18/2002
369,Bethesda Softworks,10/19/2004
370,Activision,5/23/2004
371,Square Enix,9/23/2020
372,Activision,1/30/2013
373,Bethesda Softworks,7/26/2012
374,Capcom,12/10/2006
375,Ubisoft,5/14/1997
376,Activision,10/25/2021
377,Ubisoft,3/7/2011
378,Ubisoft,1/8/2014
379,Electronic Arts,1/2/2022
380,Bethesda Softworks,4/27/2006
381,Ubisoft,5/22/2000
382,Capcom,12/25/2020
383,Microsoft Studios,3/21/1994
384,Nintendo,7/5/2014
385,Square Enix,7/8/2013
386,Sony Interactive Entertainment,5/5/2000
387,Microsoft Studios,10/26/2006
388,Bethesda Softworks,5/15/2013
389,Microsoft Studios,1/13/1994
390,Activision,11/25/1998
391,Bethesda Softworks,9/15/2022
392,Ubisoft,2/3/2019
393,Bethesda Softworks,2/7/2018
394,Capcom,1/27/2001
395,Capcom,12/1/2020
396,Electronic Arts,12/9/2010
397,Capcom,3/13/1996
398,Ubisoft,9/2/2003
399,Activision,10/11/1991
400,Capcom,12/19/2008
401,Electronic Arts,11/2/2004
402,Sony Interactive Entertainment,9/16/2002
403,Nintendo,10/10/2005
404,Capcom,3/24/2023
405,Activision,7/5/2000
406,Sony Interactive Entertainment,5/11/2004
407,Rockstar Games,6/22/2014
408,Rockstar Games,6/20/1992
409,Ubisoft,5/14/2003
410,Sony Interactive Entertainment,10/17/2001
411,Microsoft Studios,6/26/2018
412,Microsoft Studios,3/4/2009
413,Rockstar Games,1/10/2013
414,Nintendo,3/19/2001
415,Sony Interactive Entertainment,1/15/1992
416,Microsoft Studios,4/23/2023
417,Square Enix,9/19/2009
418,Microsoft Studios,8/8/2020
419,Rockstar Games,4/1/2001
420,Sony Interactive Entertainment,11/9/2011
421,Bethesda Softworks,2/9/1996
422,Bethesda Softworks,11/9/1993
423,Electronic Arts,8/3/2006
424,Sony Interactive Entertainment,6/10/2016
425,Ubisoft,5/19/2005
426,Capcom,5/21/2004
427,Square Enix,12/3/1999
428,Microsoft Studios,7/4/1997
429,Capcom,3/29/2017
430,Electronic Arts,8/27/1992
431,Nintendo,5/30/2012
432,Sony Interactive Entertainment,2/6/2001
433,Nintendo,11/24/2005
434,Rockstar Games,8/24/2001
435,Rockstar Games,11/15/2000
436,Sony Interactive Entertainment,11/14/2000
437,Capcom,1/19/2022
438,Ubisoft,11/29/1999
439,Activision,9/26/1998
440,Sony Interactive Entertainment,1/14/2003
441,Square Enix,5/31/2002
442,Ubisoft,12/4/2021
443,Rockstar Games,12/13/1995
444,Rockstar Games,2/8/2009
445,Nintendo,6/4/1995
446,Electronic Arts,1/13/2005
447,Microsoft Studios,4/22/2002
448,Square Enix,1/5/2008
449,Electronic Arts,4/7/2012
450,Nintendo,1/31/2001
451,Nintendo,3/29/1997
452,Rockstar Games,6/2/2001
453,Rockstar Games,1/16/2002
454,Nintendo,1/14/2004
455,Rockstar Games,8/19/2017
456,Nintendo,12/28/1998
457,Rockstar Games,3/14/2007
458,Rockstar Games,11/20/1996
459,Capcom,8/19/2014
460,Microsoft Studios,4/28/1993
461,Electronic Arts,6/25/2000
462,Activision,11/20/2022
463,Nintendo,11/29/2002
464,Bethesda Softworks,6/16/1994
465,Electronic Arts,1/28/1993
466,Square Enix,9/7/1992
467,Microsoft Studios,11/29/1996
468,Electronic Arts,12/15/1995
469,Electronic Arts,10/18/1992
470,Bethesda Softworks,4/23/1998
471,Capcom,10/7/2021
472,Activision,9/12/2005
473,Rockstar Games,10/24/2004
474,Sony Interactive Entertainment,11/10/2014
475,Rockstar Games,6/25/2023
476,Capcom,1/6/2001
477,Capcom,4/23/2023
478,Activision,6/12/2020
479,Capcom,5/30/2018
480,Microsoft Studios,8/25/2012
481,Nintendo,11/30/1994
482,Nintendo,1/28/1994
483,Electronic Arts,5/25/1997
484,Microsoft Studios,1/30/2006
485,Ubisoft,7/18/2011
486,Ubisoft,6/2/2019
487,Electronic Arts,5/23/2020
488,Activision,1/5/2019
489,Microsoft Studios,5/28/1999
490,Sony Interactive Entertainment,4/29/2003
491,Nintendo,7/26/2023
492,Capcom,5/30/2009
493,Electronic Arts,9/13/2001
494,Square Enix,7/2/2001
495,Bethesda Softworks,6/16/2011
496,Electronic Arts,1/7/2021
497,Capcom,6/14/1995
498,Ubisoft,7/17/1995
499,Microsoft Studios,2/16/2010
500,Rockstar Games,3/19/1998
501,Nintendo,6/18/2015
502,Bethesda Softworks,11/21/2019
503,Nintendo,11/8/2019
504,Ubisoft,7/28/2000
505,Sony Interactive Entertainment,12/12/2012
506,Square Enix,4/6/2005
507,Ubisoft,4/9/2006
508,Capcom,2/28/1998
509,Activision,6/10/2006
510,Sony Interactive Entertainment,1/9/2006
511,Capcom,11/11/2014
512,Electronic Arts,3/27/2023
513,Sony Interactive Entertainment,11/4/2012
514,Capcom,1/30/1999
515,Ubisoft,10/7/2016
516,Electronic Arts,2/15/2015
517,Microsoft Studios,10/14/2015
518,Nintendo,1/27/2015
519,Nintendo,9/25/1997
520,Bethesda Softworks,1/14/2013
521,Electronic Arts,9/19/2013
522,Capcom,6/30/2020
523,Activision,5/11/2002
524,Nintendo,8/3/2018
525,Capcom,10/1/2012
526,Electronic Arts,2/3/2017
527,Rockstar Games,5/26/2019
528,Capcom,11/29/2005
529,Square Enix,6/14/2015
530,Bethesda Softworks,5/22/2012
531,Bethesda Softworks,12/8/1998
532,Square Enix,4/21/1994
533,Square Enix,4/27/2002
534,Square Enix,6/26/2015
535,Capcom,8/5/1998
536,Nintendo,8/9/2002
537,Microsoft Studios,6/23/2020
538,Microsoft Studios,11/21/2022
539,Ubisoft,7/22/2021
540,Nintendo,10/30/2017
541,Sony Interactive Entertainment,12/1/2009
542,Activision,4/25/2023
543,Microsoft Studios,11/21/2013
544,Capcom,9/17/2017
545,Capcom,5/31/2023
546,Sony Interactive Entertainment,11/26/2007
547,Square Enix,4/26/2011
548,Sony Interactive Entertainment,12/28/2019
549,Ubisoft,4/28/2014
550,Rockstar Games,2/16/2006
551,Bethesda Softworks,8/26/1995
552,Electronic Arts,2/23/1993
553,Nintendo,1/27/1994
554,Bethesda Softworks,6/10/2006
555,Nintendo,12/17/2001
556,Bethesda Softworks,12/17/1999
557,Ubisoft,1/8/2015
558,Electronic Arts,8/27/1991
559,Nintendo,12/3/2000
560,Square Enix,5/6/1997
561,Ubisoft,10/6/2022
562,Square Enix,5/12/2023
563,Electronic Arts,8/16/1996
564,Activision,4/20/1994
565,Rockstar Games,11/30/2015
566,Microsoft Studios,9/21/2015
567,Microsoft Studios,2/8/2003
568,Activision,7/17/2018
569,Capcom,1/8/2017
570,Ubisoft,6/20/2021
571,Sony Interactive Entertainment,9/8/2006
572,Microsoft Studios,11/29/2006
573,Rockstar Games,3/21/2016
574,Capcom,11/23/2015
575,Capcom,4/19/2023
576,Nintendo,10/1/2010
577,Ubisoft,5/10/1994
578,Sony Interactive Entertainment,3/13/2001
579,Activision,12/27/2022
580,Nintendo,9/13/2004
581,Electronic Arts,9/7/2004
582,Microsoft Studios,11/30/1998
583,Ubisoft,3/1/2017
584,Square Enix,6/10/2018
585,Microsoft Studios,7/6/2018
586,Electronic Arts,10/22/2015
587,Nintendo,7/27/2002
588,Sony Interactive Entertainment,6/25/2018
589,Microsoft Studios,3/14/1998
590,Square Enix,8/20/2022
591,Capcom,12/31/2007
592,Rockstar Games,12/5/2007
593,Bethesda Softworks,2/29/2012
594,Nintendo,10/17/2011
595,Activision,2/19/2019
596,Bethesda Softworks,4/8/2011
597,Capcom,4/8/2000
598,Capcom,9/11/2023
599,Microsoft Studios,3/9/1999
600,Electronic Arts,8/20/2007
601,Sony Interactive Entertainment,3/14/2005
602,Capcom,4/14/2021
603,Capcom,10/19/2017
604,Electronic Arts,11/22/2008
605,Ubisoft,11/25/2018
606,Sony Interactive Entertainment,3/31/2013
607,Square Enix,5/29/2019
608,Microsoft Studios,7/8/2022
609,Activision,10/10/2008
610,Square Enix,5/28/2009
611,Nintendo,1/2/2018
612,Nintendo,4/2/2004
613,Activision,3/10/2013
614,Rockstar Games,7/22/2011
615,Capcom,4/8/2002
616,Square Enix,2/28/2010
617,Bethesda Softworks,12/26/2004
618,Capcom,9/5/1994
619,Electronic Arts,6/2/2013
620,Nintendo,3/13/2001
621,Capcom,10/27/2023
622,Microsoft Studios,3/7/1997
623,Rockstar Games,5/14/1999
624,Electronic Arts,5/12/2016
625,Ubisoft,5/21/2011
626,Electronic Arts,10/29/2005
627,Bethesda Softworks,7/11/2004
628,Rockstar Games,11/28/2010
629,Microsoft Studios,7/20/1993
630,Capcom,3/24/2021
631,Electronic Arts,5/29/1998
632,Bethesda Softworks,3/17/2005
633,Sony Interactive Entertainment,2/22/2016
634,Electronic Arts,1/25/2014
635,Square Enix,7/8/1999
636,Rockstar Games,5/5/2001
637,Electronic Arts,5/14/1991
638,Activision,4/12/1998
639,Ubisoft,7/4/2022
640,Microsoft Studios,4/28/2017
641,Rockstar Games,2/2/1995
642,Square Enix,10/25/2013
643,Electronic Arts,7/27/2012
644,Sony Interactive Entertainment,5/8/2005
645,Rockstar Games,6/24/2012
646,Rockstar Games,2/4/2009
647,Ubisoft,5/2/2004
648,Capcom,4/22/2003
649,Rockstar Games,1/31/1998
650,Bethesda Softworks,9/24/2014
651,Microsoft Studios,3/27/1993
652,Rockstar Games,4/28/2003
653,Sony Interactive Entertainment,1/28/2008
654,Square Enix,5/18/1996
655,Activision,8/1/1997
656,Ubisoft,3/17/2021
657,Electronic Arts,9/7/2017
658,Microsoft Studios,7/10/2000
659,Microsoft Studios,8/13/2003
660,Bethesda Softworks,9/12/2007
661,Square Enix,8/3/2013
662,Bethesda Softworks,10/27/2006
663,Bethesda Softworks,6/12/1992
664,Ubisoft,8/2/2023
665,Microsoft Studios,7/19/2019
666,Capcom,8/21/2002
667,Microsoft Studios,8/23/2010
668,Activision,5/25/2013
669,Activision,12/31/2011
670,Activision,9/6/1992
671,Activision,4/12/2003
672,Bethesda Softworks,11/16/2003
673,Nintendo,8/13/2000
674,Bethesda Softworks,5/21/2010
675,Nintendo,7/16/2009
676,Activision,10/10/2017
677,Nintendo,9/25/2002
678,Electronic Arts,6/9/2015
679,Ubisoft,6/21/2018
680,Ubisoft,1/30/2005
681,Electronic Arts,12/25/2018
682,Bethesda Softworks,11/24/2022
683,Sony Interactive Entertainment,11/2/2014
684,Activision,11/9/2011
685,Electronic Arts,8/3/2005
686,Sony Interactive Entertainment,3/10/2009
687,Electronic Arts,6/20/2013
688,Sony Interactive Entertainment,10/28/1998
689,Square Enix,4/17/1996
690,Square Enix,6/1/2008
691,Nintendo,12/23/1992
692,Microsoft Studios,1/23/2016
693,Capcom,5/8/2009
694,Bethesda Softworks,1/13/2004
695,Bethesda Softworks,5/25/2009
696,Bethesda Softworks,2/5/2003
697,Activision,3/19/1999
698,Square Enix,6/18/2009
699,Bethesda Softworks,11/25/2020
700,Microsoft Studios,9/4/1994
701,Bethesda Softworks,6/6/2005
702,Activision,4/15/1993
703,Rockstar Games,8/3/2017
704,Microsoft Studios,5/20/1995
705,Capcom,1/1/2019
706,Capcom,10/27/1999
707,Electronic Arts,10/2/2005
708,Microsoft Studios,9/24/1993
709,Activision,8/28/1994
710,Microsoft Studios,5/18/2000
711,Capcom,9/25/2022
712,Rockstar Games,3/17/2017
713,Square Enix,8/31/2021
714,Microsoft Studios,10/4/2001
715,Bethesda Softworks,1/22/2008
716,Rockstar Games,10/2/2008
717,Ubisoft,2/22/2023
718,Bethesda Softworks,11/27/2003
719,Microsoft Studios,2/25/2004
720,Rockstar Games,11/5/2012
721,Rockstar Games,1/18/1997
722,Activision,3/1/2017
723,Microsoft Studios,9/22/2007
724,Activision,1/8/2004
725,Activision,5/21/2011
726,Rockstar Games,10/17/2017
727,Rockstar Games,11/10/1992
728,Capcom,7/20/1999
729,Nintendo,8/9/2011
730,Bethesda Softworks,6/19/1993
731,Bethesda Softworks,2/4/2005
732,Nintendo,10/12/2008
733,Sony Interactive Entertainment,11/10/2020
734,Electronic Arts,11/20/2011
735,Bethesda Softworks,8/7/2016
736,Activision,1/29/2017
737,Square Enix,2/1/2005
738,Capcom,4/19/1994
739,Square Enix,7/13/1995
740,Ubisoft,8/11/2002
741,Capcom,10/8/2006
742,Nintendo,11/5/2006
743,Microsoft Studios,9/7/1996
744,Bethesda Softworks,4/22/2009
745,Ubisoft,10/14/2016
746,Nintendo,9/10/1996
747,Ubisoft,8/8/2015
748,Microsoft Studios,9/26/1995
749,Sony Interactive Entertainment,12/12/2005
750,Electronic Arts,6/10/1999
751,Square Enix,5/3/2022
752,Nintendo,5/10/2020
753,Ubisoft,3/12/2021
754,Sony Interactive Entertainment,12/30/2003
755,Sony Interactive Entertainment,10/22/2001
756,Nintendo,2/20/2012
757,Rockstar Games,3/14/2002
758,Ubisoft,9/16/2023
759,Activision,10/7/2020
760,Electronic Arts,12/17/1996
761,Activision,4/2/1999
762,Microsoft Studios,2/23/1997
763,Electronic Arts,10/4/2011
764,Sony Interactive Entertainment,11/16/2008
765,Nintendo,8/31/2013
766,Nintendo,12/29/2000
767,Bethesda Softworks,8/10/2019
768,Sony Interactive Entertainment,7/15/2019
769,Electronic Arts,3/24/2010
770,Ubisoft,4/6/2023
771,Electronic Arts,11/13/2023
772,Bethesda Softworks,6/2/2015
773,Ubisoft,4/23/2011
774,Nintendo,1/14/1996
775,Activision,10/21/2013
776,Microsoft Studios,11/27/2016
777,Bethesda Softworks,9/22/1997
778,Activision,4/7/2005
779,Microsoft Studios,11/8/2014
780,Microsoft Studios,1/9/1997
781,Bethesda Softworks,1/6/2004
782,Ubisoft,2/22/1999
783,Nintendo,9/11/2015
784,Capcom,11/6/1993
785,Microsoft Studios,3/14/2003
786,Ubisoft,6/23/2006
787,Electronic Arts,8/18/1997
788,Ubisoft,11/30/1992
789,Capcom,2/7/1998
790,Square Enix,4/1/2002
791,Rockstar Games,10/9/2018
792,Rockstar Games,4/6/2014
793,Square Enix,11/28/2013
794,Sony Interactive Entertainment,1/6/1993
795,Square Enix,5/23/2011
796,Bethesda Softworks,5/14/1991
797,Ubisoft,11/7/2014
798,Square Enix,10/23/2007
799,Microsoft Studios,5/1/2013
800,Ubisoft,3/6/2019
801,Ubisoft,10/21/2022
802,Bethesda Softworks,4/22/2006
803,Nintendo,10/8/1996
804,Square Enix,6/16/1994
805,Ubisoft,7/24/2008
806,Microsoft Studios,11/8/2004
807,Sony Interactive Entertainment,3/25/2006
808,Rockstar Games,4/1/2013
809,Rockstar Games,6/25/2008
810,Electronic Arts,10/20/2018
811,Capcom,7/27/2004
812,Electronic Arts,8/17/2016
813,Activision,1/3/1991
814,Square Enix,7/20/2023
815,Bethesda Softworks,1/5/2015
816,Ubisoft,11/28/2011
817,Square Enix,6/14/2004
818,Capcom,4/11/2004
819,Capcom,6/12/2015
820,Microsoft Studios,11/6/2003
821,Rockstar Games,2/26/2008
822,Bethesda Softworks,9/15/1997
823,Sony Interactive Entertainment,6/25/2016
824,Ubisoft,2/8/1995
825,Bethesda Softworks,6/21/2007
826,Ubisoft,9/22/1995
827,Sony Interactive Entertainment,3/27/2017
828,Electronic Arts,6/21/2019
829,Activision,4/29/2008
830,Bethesda Softworks,12/19/2001
831,Activision,2/25/2020
832,Microsoft Studios,6/2/2000
833,Nintendo,12/14/2016
834,Square Enix,1/11/2011
835,Bethesda Softworks,7/13/1999
836,Activision,9/12/1993
837,Square Enix,9/27/2002
838,Bethesda Softworks,9/22/2018
839,Capcom,2/11/2011
840,Square Enix,2/2/2014
841,Ubisoft,6/11/1992
842,Ubisoft,10/3/1998
