communityID,gameID
743,783
744,900
745,236
746,603
747,791
748,130
749,730
750,976
751,725
752,538
753,218
754,962
755,187
756,281
757,729
758,92
759,821
760,251
761,842
762,962
763,808
764,410
765,777
766,596
767,726
768,37
769,587
770,334
771,76
772,404
773,350
774,509
775,633
776,358
777,167
778,378
779,589
780,6
781,366
782,7
783,419
784,8
785,139
786,697
787,204
788,90
789,61
790,863
791,271
792,122
793,652
794,171
795,48
796,554
797,774
798,17
799,326
800,739
801,178
802,289
803,152
804,69
805,830
806,648
807,748
808,220
809,963
810,491
811,133
812,931
813,440
814,124
815,435
816,820
817,444
818,40
819,934
820,908
821,955
822,835
823,497
824,884
825,359
826,546
827,8
828,577
829,313
830,977
831,970
832,667
833,849
834,740
835,717
836,608
837,38
838,126
839,787
840,536
841,746
842,153
843,645
844,796
845,525
846,302
847,876
848,723
849,944
850,82
851,614
852,632
853,907
854,176
855,895
856,21
857,367
858,459
859,210
860,89
861,166
862,767
863,208
864,376
865,232
866,244
867,692
868,866
869,834
870,745
871,776
872,278
873,630
874,925
875,953
876,991
877,722
878,797
879,773
880,457
881,258
882,764
883,938
884,556
885,989
886,72
887,351
888,186
889,314
890,929
891,977
892,866
893,35
894,855
895,463
896,297
897,717
898,556
899,519
900,814
901,468
902,342
903,573
904,232
905,54
906,635
907,942
908,889
909,536
910,783
911,544
912,944
913,914
914,833
915,321
916,293
917,329
918,500
919,571
920,473
921,46
922,472
923,673
924,906
925,267
926,805
927,647
928,324
929,678
930,692
931,845
932,577
933,205
934,525
935,132
936,719
937,118
938,483
939,790
940,691
941,92
942,791
943,44
944,328
945,326
946,658
947,322
948,706
949,356
950,951
951,409
952,491
953,138
954,977
955,231
956,703
957,873
958,780
959,316
960,570
961,612
962,861
963,738
964,502
965,915
966,563
967,231
968,985
969,256
970,182
971,19
972,692
973,678
974,465
975,706
976,326
977,928
978,213
979,218
980,169
981,922
982,23
983,692
984,391
985,753
986,58
987,877
988,786
989,637
990,354
991,708
992,727
993,388
994,597
995,234
996,211
997,832
998,266
999,992
1000,518
